CarID,Brand,Model,Year,Price,Mileage,CarAge,FuelType,Transmission,Region
C062,Suzuki,Swift,2015,36673,112859,10,Electric,Manual,Denpasar
C063,Hyundai,i20,2020,8854,90084,5,Diesel,Manual,Surabaya
C064,Suzuki,Ertiga,2015,63680,50859,10,Hybrid,Manual,Makassar
C065,Suzuki,Ertiga,2020,29919,70467,5,Electric,Manual,Denpasar
C066,Toyota,Camry,2021,40970,109751,4,Hybrid,Manual,Medan
C067,Mitsubishi,Xpander,2015,33342,106308,10,Diesel,Automatic,Denpasar
C068,Tesla,Model 3,2018,48545,89045,7,Hybrid,Automatic,Bandung
C069,Hyundai,Elantra,2015,35848,86202,10,Diesel,Manual,Bandung
C070,Toyota,Camry,2020,59663,15708,5,Petrol,Automatic,Medan
C071,Hyundai,i20,2017,57811,133883,8,Petrol,Automatic,Bandung
C072,Mitsubishi,Xpander,2018,14546,124249,7,Diesel,Automatic,Bandung
C073,Tesla,Model S,2017,38206,142483,8,Diesel,Automatic,Denpasar
C074,BMW,3 Series,2021,26227,139752,4,Petrol,Automatic,Jakarta
C075,Suzuki,Swift,2015,26343,71295,10,Diesel,Automatic,Bandung
C076,Mitsubishi,Xpander,2021,43153,11111,4,Hybrid,Manual,Medan
C077,Tesla,Model 3,2015,9802,8155,10,Hybrid,Automatic,Makassar
C078,Mitsubishi,Outlander,2023,47384,112561,2,Diesel,Automatic,Denpasar
C079,Toyota,Camry,2021,29918,85981,4,Hybrid,Automatic,Medan
C080,Honda,Civic,2017,24646,46843,8,Electric,Manual,Makassar
C081,Toyota,Camry,2023,24371,111472,2,Hybrid,Automatic,Jakarta
C082,Suzuki,Baleno,2016,39616,103727,9,Hybrid,Manual,Denpasar
C083,Tesla,Model X,2019,60260,29855,6,Electric,Automatic,Denpasar
C084,Mitsubishi,Outlander,2021,51016,7400,4,Petrol,Automatic,Surabaya
C085,Toyota,Corolla,2017,50642,15151,8,Hybrid,Manual,Makassar
C086,Toyota,Camry,2017,12499,6295,8,Electric,Automatic,Surabaya
C087,Honda,Civic,2020,68535,59040,5,Petrol,Automatic,Medan
C088,Toyota,Corolla,2022,37299,143946,3,Diesel,Automatic,Denpasar
C089,Toyota,Camry,2015,40711,5539,10,Petrol,Automatic,Bandung
C090,Hyundai,Elantra,2020,61351,126063,5,Diesel,Manual,Bandung
C091,Suzuki,Swift,2023,24482,133272,2,Petrol,Automatic,Bandung
C092,Suzuki,Swift,2016,54975,21357,9,Petrol,Manual,Makassar
C093,Honda,Civic,2016,19969,2869,9,Hybrid,Manual,Jakarta
C094,Suzuki,Ertiga,2017,69135,50108,8,Petrol,Manual,Surabaya
C095,Toyota,Camry,2023,36643,90272,2,Hybrid,Automatic,Bandung
C096,Honda,Jazz,2018,31328,91412,7,Diesel,Manual,Makassar
C097,Mitsubishi,Xpander,2018,66871,128391,7,Petrol,Manual,Medan
C098,Honda,Jazz,2021,41986,86416,4,Diesel,Automatic,Bandung
C099,Toyota,Yaris,2015,68079,107450,10,Electric,Manual,Medan
C100,Hyundai,i20,2017,53525,19830,8,Petrol,Automatic,Makassar
